;@InterfaceName=IDirect3D9

; include IUnknown
BaseIID={00000000-0000-0000-C000-000000000046}

VTBLIndex=3| HRESULT IDirect3D9::RegisterSoftwareDevice(IUnknown* pObject, void* pInitializeFunction);|FailureIfNegativeRet
VTBLIndex=4| UINT IDirect3D9::GetAdapterCount(IUnknown* pObject);
VTBLIndex=5| HRESULT IDirect3D9::GetAdapterIdentifier(IUnknown* pObject, UINT Adapter,DWORD Flags,D3DADAPTER_IDENTIFIER8* pIdentifier);|Out|FailureIfNegativeRet
VTBLIndex=6| UINT IDirect3D9::GetAdapterModeCount(IUnknown* pObject, UINT Adapter);
VTBLIndex=7| HRESULT IDirect3D9::EnumAdapterModes(IUnknown* pObject, UINT Adapter,UINT Mode,D3DDISPLAYMODE* pMode);|FailureIfNegativeRet
VTBLIndex=8| HRESULT IDirect3D9::GetAdapterDisplayMode(IUnknown* pObject, UINT Adapter,D3DDISPLAYMODE* pMode);|Out|FailureIfNegativeRet
VTBLIndex=9| HRESULT IDirect3D9::CheckDeviceType(IUnknown* pObject, UINT Adapter,D3DDEVTYPE CheckType,D3DFORMAT DisplayFormat,D3DFORMAT BackBufferFormat,BOOL Windowed);|FailureIfNegativeRet
VTBLIndex=10|HRESULT IDirect3D9::CheckDeviceFormat(IUnknown* pObject, UINT Adapter,D3DDEVTYPE DeviceType,D3DFORMAT AdapterFormat,DWORD Usage,D3DRESOURCETYPE RType,D3DFORMAT CheckFormat);|FailureIfNegativeRet
VTBLIndex=11|HRESULT IDirect3D9::CheckDeviceMultiSampleType(IUnknown* pObject, UINT Adapter,D3DDEVTYPE DeviceType,D3DFORMAT SurfaceFormat,BOOL Windowed,D3DMULTISAMPLE_TYPE MultiSampleType,DWORD* pQualityLevels);|FailureIfNegativeRet
VTBLIndex=12|HRESULT IDirect3D9::CheckDepthStencilMatch(IUnknown* pObject, UINT Adapter,D3DDEVTYPE DeviceType,D3DFORMAT AdapterFormat,D3DFORMAT RenderTargetFormat,D3DFORMAT DepthStencilFormat);|FailureIfNegativeRet
VTBLIndex=13|HRESULT IDirect3D9::CheckDeviceFormatConversion(IUnknown* pObject,UINT Adapter,D3DDEVTYPE DeviceType,D3DFORMAT SourceFormat,D3DFORMAT TargetFormat);|FailureIfNullRet
VTBLIndex=14|HRESULT IDirect3D9::GetDeviceCaps(IUnknown* pObject, UINT Adapter,D3DDEVTYPE DeviceType,D3DCAPS8* pCaps);|Out|FailureIfNegativeRet
VTBLIndex=15|HMONITOR IDirect3D9::GetAdapterMonitor(IUnknown* pObject, UINT Adapter);|FailureIfNullRet

; CLSID of IDirect3DDevice9 ??? use IID_IDirect3DDevice9
; IID_IDirect3DDevice9 {D0223B96-BF7A-43fd-92BD-A43B0D82B9EB}
VTBLIndex=16|HRESULT IDirect3D9::CreateDevice(IUnknown* pObject, UINT Adapter,D3DDEVTYPE DeviceType,HWND hFocusWindow,DWORD BehaviorFlags,D3DPRESENT_PARAMETERS* pPresentationParameters,IDirect3DDevice9** ppReturnedDeviceInterface);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={D0223B96-BF7A-43fd-92BD-A43B0D82B9EB}|IIDValue={D0223B96-BF7A-43fd-92BD-A43B0D82B9EB}|ObjectStackIndex=24|x64ObjectStackIndex=16)

    
