;@InterfaceName=IDirectInputDevice7A

; include IUnknown
BaseIID={00000000-0000-0000-C000-000000000046}

VTBLIndex=3 |HRESULT IDirectInputDevice7A::GetCapabilities(IUnknown* pObject,LPDIDEVCAPS);|FailureIfNegativeRet
VTBLIndex=4 |HRESULT IDirectInputDevice7A::EnumObjects(IUnknown* pObject,LPDIENUMDEVICEOBJECTSCALLBACKA,LPVOID,DWORD);|FailureIfNegativeRet
VTBLIndex=5 |HRESULT IDirectInputDevice7A::GetProperty(IUnknown* pObject,REFGUID,LPDIPROPHEADER);|FailureIfNegativeRet
VTBLIndex=6 |HRESULT IDirectInputDevice7A::SetProperty(IUnknown* pObject,REFGUID,LPCDIPROPHEADER);|FailureIfNegativeRet
VTBLIndex=7 |HRESULT IDirectInputDevice7A::Acquire(IUnknown* pObject);|FailureIfNegativeRet
VTBLIndex=8 |HRESULT IDirectInputDevice7A::Unacquire(IUnknown* pObject);|FailureIfNegativeRet
VTBLIndex=9 |HRESULT IDirectInputDevice7A::GetDeviceState(IUnknown* pObject,DWORD cbData,PBYTE Data:PointedDataSize=Arg2);|Out|FailureIfNegativeRet
VTBLIndex=10|HRESULT IDirectInputDevice7A::GetDeviceData(IUnknown* pObject,DWORD cbObjectData,LPDIDEVICEOBJECTDATA_DILE7 DeviceObjectDataArray:PointedElementsCount=Arg4,LPDWORD pNbElements,DWORD dwFlags);|Out|FailureIfNegativeRet
VTBLIndex=11|HRESULT IDirectInputDevice7A::SetDataFormat(IUnknown* pObject,LPCDIDATAFORMAT);|FailureIfNegativeRet
VTBLIndex=12|HRESULT IDirectInputDevice7A::SetEventNotification(IUnknown* pObject,HANDLE hEvent);|FailureIfNegativeRet
VTBLIndex=13|HRESULT IDirectInputDevice7A::SetCooperativeLevel(IUnknown* pObject,HWND hwnd,DWORD dwFlags);|FailureIfNegativeRet
VTBLIndex=14|HRESULT IDirectInputDevice7A::GetObjectInfo(IUnknown* pObject,LPDIDEVICEOBJECTINSTANCEA,DWORD dwObj,DWORD dwHow);|FailureIfNegativeRet
VTBLIndex=15|HRESULT IDirectInputDevice7A::GetDeviceInfo(IUnknown* pObject,LPDIDEVICEINSTANCEA);|FailureIfNegativeRet
VTBLIndex=16|HRESULT IDirectInputDevice7A::RunControlPanel(IUnknown* pObject,HWND hwndOwner,DWORD dwFlags);|FailureIfNegativeRet
VTBLIndex=17|HRESULT IDirectInputDevice7A::Initialize(IUnknown* pObject,HINSTANCE hinst,DWORD dwVersion,REFGUID);|FailureIfNegativeRet
VTBLIndex=18|HRESULT IDirectInputDevice7A::CreateEffect(IUnknown* pObject,REFGUID,LPCDIEFFECT,LPDIRECTINPUTEFFECT *,LPUNKNOWN);|FailureIfNegativeRet|ObjectCreation(CLSIDValue=CurrentObjectCLSID|IIDValue={E7E1F7C0-88D2-11D0-9AD0-00A0C9A06E35}|ObjectStackIndex=12|x64ObjectStackIndex=R9)
VTBLIndex=19|HRESULT IDirectInputDevice7A::EnumEffects(IUnknown* pObject,LPDIENUMEFFECTSCALLBACKA,LPVOID,DWORD dwEffType);|FailureIfNegativeRet
VTBLIndex=20|HRESULT IDirectInputDevice7A::GetEffectInfo(IUnknown* pObject,LPDIEFFECTINFOA,REFGUID);|Out|FailureIfNegativeRet
VTBLIndex=21|HRESULT IDirectInputDevice7A::GetForceFeedbackState(IUnknown* pObject,LPDWORD pdwOut);|Out|FailureIfNegativeRet
VTBLIndex=22|HRESULT IDirectInputDevice7A::SendForceFeedbackCommand(IUnknown* pObject,DWORD dwFlags);|FailureIfNegativeRet
VTBLIndex=23|HRESULT IDirectInputDevice7A::EnumCreatedEffectObjects(IUnknown* pObject,LPDIENUMCREATEDEFFECTOBJECTSCALLBACK,LPVOID,DWORD);|FailureIfNegativeRet
VTBLIndex=24|HRESULT IDirectInputDevice7A::Escape(IUnknown* pObject,LPDIEFFESCAPE);|FailureIfNegativeRet
VTBLIndex=25|HRESULT IDirectInputDevice7A::Poll(IUnknown* pObject);|FailureIfNegativeRet
VTBLIndex=26|HRESULT IDirectInputDevice7A::SendDeviceData(IUnknown* pObject,DWORD cbObjectData,LPCDIDEVICEOBJECTDATA_DILE7 DeviceObjectDataArray:PointedElementsCount=Arg4,LPDWORD pNbElements,DWORD dwFlags);|FailureIfNegativeRet
VTBLIndex=27|HRESULT IDirectInputDevice7A::EnumEffectsInFile(IUnknown* pObject,LPCSTR lpszFileName,LPDIENUMEFFECTSINFILECALLBACK,LPVOID,DWORD dwFlags);|FailureIfNegativeRet
VTBLIndex=28|HRESULT IDirectInputDevice7A::WriteEffectToFile(IUnknown* pObject,LPCSTR lpszFileName,DWORD dwEntries,LPDIFILEEFFECT,DWORD dwFlags);|FailureIfNegativeRet
