;@InterfaceName=IDirect3DDevice9

; include IUnknown
BaseIID={00000000-0000-0000-C000-000000000046}

VTBLIndex=3|HRESULT IDirect3DDevice9::TestCooperativeLevel(IUnknown* pObject);|FailureIfNegativeRet
VTBLIndex=4|UINT IDirect3DDevice9::GetAvailableTextureMem(IUnknown* pObject);
VTBLIndex=5|HRESULT IDirect3DDevice9::EvictManagedResources(IUnknown* pObject);|FailureIfNegativeRet
VTBLIndex=6|HRESULT IDirect3DDevice9::GetDirect3D(IUnknown* pObject, IUnknown** ppIDirect3D9);|FailureIfNegativeRet
VTBLIndex=7|HRESULT IDirect3DDevice9::GetDeviceCaps(IUnknown* pObject, D3DCAPS9* pCaps);|FailureIfNegativeRet
VTBLIndex=8|HRESULT IDirect3DDevice9::GetDisplayMode(IUnknown* pObject, UINT iSwapChain, D3DDISPLAYMODE* pMode);|FailureIfNegativeRet
VTBLIndex=9|HRESULT IDirect3DDevice9::GetCreationParameters(IUnknown* pObject, D3DDEVICE_CREATION_PARAMETERS *pParameters);|FailureIfNegativeRet
VTBLIndex=10|HRESULT IDirect3DDevice9::SetCursorProperties(IUnknown* pObject, UINT XHotSpot,UINT YHotSpot,IDirect3DSurface9* pCursorBitmap);|FailureIfNegativeRet
VTBLIndex=11|void IDirect3DDevice9::SetCursorPosition(IUnknown* pObject, UINT XScreenSpace,UINT YScreenSpace,DWORD Flags);|FailureIfNegativeRet
VTBLIndex=12|BOOL IDirect3DDevice9::ShowCursor(IUnknown* pObject, BOOL bShow);

; CLSID ??? use IID_IDirect3DSwapChain9
; IID_IDirect3DSwapChain9 {794950F2-ADFC-458a-905E-10A10B0B503B}
VTBLIndex=13|HRESULT IDirect3DDevice9::CreateAdditionalSwapChain(IUnknown* pObject,D3DPRESENT_PARAMETERS* pPresentationParameters,IDirect3DSwapChain9** pSwapChain);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={794950F2-ADFC-458a-905E-10A10B0B503B}|IIDValue={794950F2-ADFC-458a-905E-10A10B0B503B}|ObjectStackIndex=8|x64ObjectStackIndex=R8)

VTBLIndex=14|HRESULT IDirect3DDevice9::GetSwapChain(IUnknown* pObject,UINT iSwapChain,IUnknown** ppIDirect3DSwapChain);
VTBLIndex=15|UINT IDirect3DDevice9::GetNumberOfSwapChains(IUnknown* pObject);
VTBLIndex=16|HRESULT IDirect3DDevice9::Reset(IUnknown* pObject,D3DPRESENT_PARAMETERS* pPresentationParameters);|FailureIfNegativeRet
VTBLIndex=17|HRESULT IDirect3DDevice9::Present(IUnknown* pObject,RECT* pSourceRect,RECT* pDestRect,HWND hDestWindowOverride,RGNDATA* pDirtyRegion);|FailureIfNegativeRet
VTBLIndex=18|HRESULT IDirect3DDevice9::GetBackBuffer(IUnknown* pObject,UINT iSwapChain,UINT BackBuffer,D3DBACKBUFFER_TYPE Type,IDirect3DSurface9** ppBackBuffer);|FailureIfNegativeRet
VTBLIndex=19|HRESULT IDirect3DDevice9::GetRasterStatus(IUnknown* pObject,UINT iSwapChain,D3DRASTER_STATUS* pRasterStatus);|FailureIfNegativeRet
VTBLIndex=20|HRESULT IDirect3DDevice9::SetDialogBoxMode(IUnknown* pObject,BOOL bEnableDialogs)|FailureIfNegativeRet
VTBLIndex=21|void IDirect3DDevice9::SetGammaRamp(IUnknown* pObject,UINT iSwapChain,DWORD Flags,D3DGAMMARAMP* pRamp);
VTBLIndex=22|void IDirect3DDevice9::GetGammaRamp(IUnknown* pObject,UINT iSwapChain,D3DGAMMARAMP* pRamp);

; CLSID ??? use IID_IDirect3DTexture9 
; IID_IDirect3DTexture9 {85C31227-3DE5-4f00-9B3A-F11AC38C18B5}
